,country,year,co2_emission_tons
0,United Kingdom,1750,9350528.0
1,United Kingdom,1751,18701056.0
2,United Kingdom,1752,28055248.0
3,United Kingdom,1753,37409440.0
4,United Kingdom,1754,46767296.0
5,United Kingdom,1755,56128816.0
6,United Kingdom,1756,66135200.0
7,United Kingdom,1757,76145248.0
8,United Kingdom,1758,86158960.0
9,United Kingdom,1759,96176336.0
10,United Kingdom,1760,106193712.0
11,United Kingdom,1761,117167392.0
12,United Kingdom,1762,128144736.0
13,United Kingdom,1763,139125744.0
14,United Kingdom,1764,150110416.0
15,United Kingdom,1765,161098752.0
16,United Kingdom,1766,173358496.0
17,United Kingdom,1767,185621904.0
18,United Kingdom,1768,197888976.0
19,United Kingdom,1769,210159712.0
20,United Kingdom,1770,222434112.0
21,United Kingdom,1771,236045872.0
22,United Kingdom,1772,249661296.0
23,United Kingdom,1773,263280384.0
24,United Kingdom,1774,276903136.0
25,United Kingdom,1775,290529552.0
26,United Kingdom,1776,305566608.0
27,United Kingdom,1777,320607328.0
28,United Kingdom,1778,335651712.0
29,United Kingdom,1779,350699760.0
30,United Kingdom,1780,365755136.0
31,United Kingdom,1781,382598544.0
32,United Kingdom,1782,399445616.0
33,United Kingdom,1783,416300016.0
34,United Kingdom,1784,433158080.0
35,United Kingdom,1785,450023472.0
36,United Kingdom,1786,469171536.0
37,United Kingdom,1787,488326928.0
38,United Kingdom,1788,507485984.0
39,United Kingdom,1789,526652368.0
40,United Kingdom,1790,545826080.0
41,United Kingdom,1791,567242160.0
42,United Kingdom,1792,588665568.0
43,United Kingdom,1793,610096304.0
44,United Kingdom,1794,631530704.0
45,United Kingdom,1795,652972432.0
46,United Kingdom,1796,675385120.0
47,United Kingdom,1797,698926320.0
48,United Kingdom,1798,723442144.0
49,United Kingdom,1799,749240368.0
50,United Kingdom,1800,775873984.0
51,United Kingdom,1801,802584544.0
52,United Kingdom,1802,829434336.0
53,United Kingdom,1803,859625696.0
54,United Kingdom,1804,889956288.0
55,United Kingdom,1805,921419056.0
56,United Kingdom,1806,954669856.0
57,United Kingdom,1807,987927984.0
58,United Kingdom,1808,1021197104.0
59,United Kingdom,1809,1054477216.0
60,United Kingdom,1810,1087768320.0
61,United Kingdom,1811,1123331104.0
62,United Kingdom,1812,1160267888.0
63,United Kingdom,1813,1197644352.0
64,United Kingdom,1814,1235731632.0
65,United Kingdom,1815,1274654304.0
66,United Kingdom,1816,1316090480.0
67,United Kingdom,1817,1358013968.0
68,United Kingdom,1818,1400036384.0
69,United Kingdom,1819,1442373904.0
70,United Kingdom,1820,1484901952.0
71,United Kingdom,1821,1527774416.0
72,United Kingdom,1822,1572295680.0
73,United Kingdom,1823,1619169232.0
74,United Kingdom,1824,1668252176.0
75,United Kingdom,1825,1717844416.0
76,United Kingdom,1826,1767989920.0
77,United Kingdom,1827,1820220240.0
78,United Kingdom,1828,1872809632.0
79,United Kingdom,1829,1926146480.0
80,United Kingdom,1830,1994011088.0
81,United Kingdom,1831,2059776224.0
82,United Kingdom,1832,2125365488.0
83,United Kingdom,1833,2190859488.0
84,United Kingdom,1834,2256397456.0
85,United Kingdom,1835,2321660624.0
86,United Kingdom,1836,2398106320.0
87,United Kingdom,1837,2471877296.0
88,United Kingdom,1838,2547689120.0
89,United Kingdom,1839,2625468512.0
90,United Kingdom,1840,2706428256.0
91,United Kingdom,1841,2788267360.0
92,United Kingdom,1842,2873638560.0
93,United Kingdom,1843,2962732384.0
94,United Kingdom,1844,3056204688.0
95,United Kingdom,1845,3156191584.0
96,United Kingdom,1846,3251884272.0
97,United Kingdom,1847,3355432576.0
98,United Kingdom,1848,3464718704.0
99,United Kingdom,1849,3580724608.0
100,United Kingdom,1850,3703329376.0
101,United Kingdom,1851,3819983808.0
102,United Kingdom,1852,3936224208.0
103,United Kingdom,1853,4051823408.0
104,United Kingdom,1854,4191125024.0
105,United Kingdom,1855,4321567088.0
106,United Kingdom,1856,4461942256.0
107,United Kingdom,1857,4599803920.0
108,United Kingdom,1858,4734917584.0
109,United Kingdom,1859,4884929072.0
110,United Kingdom,1860,5052879504.0
111,United Kingdom,1861,5227927104.0
112,United Kingdom,1862,5397398096.0
113,United Kingdom,1863,5577622928.0
114,United Kingdom,1864,5771532800.0
115,United Kingdom,1865,5977020912.0
116,United Kingdom,1866,6188752480.0
117,United Kingdom,1867,6406126608.0
118,United Kingdom,1868,6619345760.0
119,United Kingdom,1869,6843051280.0
120,United Kingdom,1870,7071545648.0
121,United Kingdom,1871,7313582160.0
122,United Kingdom,1872,7568570912.0
123,United Kingdom,1873,7833228960.0
124,United Kingdom,1874,8090416112.0
125,United Kingdom,1875,8361903856.0
126,United Kingdom,1876,8632922608.0
127,United Kingdom,1877,8908821808.0
128,United Kingdom,1878,9179796592.0
129,United Kingdom,1879,9452442160.0
130,United Kingdom,1880,9749566912.0
131,United Kingdom,1881,10061878944.0
132,United Kingdom,1882,10376843712.0
133,United Kingdom,1883,10704573856.0
134,United Kingdom,1884,11023671616.0
135,United Kingdom,1885,11338962480.0
136,United Kingdom,1886,11651391760.0
137,United Kingdom,1887,11971834208.0
138,United Kingdom,1888,12305001728.0
139,United Kingdom,1889,12650025952.0
140,United Kingdom,1890,13003048688.0
141,United Kingdom,1891,13363520336.0
142,United Kingdom,1892,13716528416.0
143,United Kingdom,1893,14032738944.0
144,United Kingdom,1894,14394841072.0
145,United Kingdom,1895,14760391024.0
146,United Kingdom,1896,15136372384.0
147,United Kingdom,1897,15522341808.0
148,United Kingdom,1898,15909219904.0
149,United Kingdom,1899,16323772192.0
150,United Kingdom,1900,16743512704.0
151,United Kingdom,1901,17154214128.0
152,United Kingdom,1902,17580853952.0
153,United Kingdom,1903,18010839008.0
154,United Kingdom,1904,18442831936.0
155,United Kingdom,1905,18880504064.0
156,United Kingdom,1906,19333854448.0
157,United Kingdom,1907,19807422784.0
158,United Kingdom,1908,20269387232.0
159,United Kingdom,1909,20735473680.0
160,United Kingdom,1910,21205205808.0
161,United Kingdom,1911,21686556480.0
162,United Kingdom,1912,22142442352.0
163,United Kingdom,1913,22640764672.0
164,United Kingdom,1914,23123947344.0
165,United Kingdom,1915,23613428432.0
166,United Kingdom,1916,24120500384.0
167,United Kingdom,1917,24621669632.0
168,United Kingdom,1918,25088518192.0
169,United Kingdom,1919,25544649552.0
170,United Kingdom,1920,26015400272.0
171,United Kingdom,1921,26335205184.0
172,United Kingdom,1922,26763427856.0
173,United Kingdom,1923,27218320784.0
174,United Kingdom,1924,27694303696.0
175,United Kingdom,1925,28143960768.0
176,United Kingdom,1926,28390331792.0
177,United Kingdom,1927,28857066768.0
178,United Kingdom,1928,29294706470.0
179,United Kingdom,1929,29755380254.0
180,United Kingdom,1930,30196453906.0
181,United Kingdom,1931,30608666357.0
182,United Kingdom,1932,31004566068.0
183,United Kingdom,1933,31396720577.0
184,United Kingdom,1934,31819924217.0
185,United Kingdom,1935,32249031105.0
186,United Kingdom,1936,32702827074.0
187,United Kingdom,1937,33170957838.0
188,United Kingdom,1938,33619897827.0
189,United Kingdom,1939,34072354195.0
190,United Kingdom,1940,34547498051.0
191,United Kingdom,1941,35017149553.0
192,United Kingdom,1942,35486049460.0
193,United Kingdom,1943,35940869803.0
194,United Kingdom,1944,36382894362.0
195,United Kingdom,1945,36800518761.0
196,United Kingdom,1946,37236646981.0
197,United Kingdom,1947,37697915995.0
198,United Kingdom,1948,38173479211.0
199,United Kingdom,1949,38658587929.0
200,United Kingdom,1950,39159380032.0
201,United Kingdom,1951,39704632843.0
202,United Kingdom,1952,40233338951.0
203,United Kingdom,1953,40773549691.0
204,United Kingdom,1954,41326559387.0
205,United Kingdom,1955,41903511034.0
206,United Kingdom,1956,42477834583.0
207,United Kingdom,1957,43048548727.0
208,United Kingdom,1958,43604864569.0
209,United Kingdom,1959,44151470701.0
210,United Kingdom,1960,44735490719.0
211,United Kingdom,1961,45324105520.0
212,United Kingdom,1962,45917037019.0
213,United Kingdom,1963,46520422682.0
214,United Kingdom,1964,47128288671.0
215,United Kingdom,1965,47750400292.0
216,United Kingdom,1966,48368474958.0
217,United Kingdom,1967,48960531985.0
218,United Kingdom,1968,49567020289.0
219,United Kingdom,1969,50195402836.0
220,United Kingdom,1970,50847980231.0
221,United Kingdom,1971,51508368448.0
222,United Kingdom,1972,52156394760.0
223,United Kingdom,1973,52815971855.0
224,United Kingdom,1974,53433155476.0
225,United Kingdom,1975,54036402524.0
226,United Kingdom,1976,54634928516.0
227,United Kingdom,1977,55239290247.0
228,United Kingdom,1978,55844003754.0
229,United Kingdom,1979,56488516517.0
230,United Kingdom,1980,57067551932.0
231,United Kingdom,1981,57628106409.0
232,United Kingdom,1982,58176346777.0
233,United Kingdom,1983,58721831913.0
234,United Kingdom,1984,59250940086.0
235,United Kingdom,1985,59810567411.0
236,United Kingdom,1986,60379121386.0
237,United Kingdom,1987,60950788984.0
238,United Kingdom,1988,61521082716.0
239,United Kingdom,1989,62102658816.0
240,United Kingdom,1990,62703002706.0
241,United Kingdom,1991,63311433346.0
242,United Kingdom,1992,63904317180.0
243,United Kingdom,1993,64482952450.0
244,United Kingdom,1994,65057593296.0
245,United Kingdom,1995,65624161256.0
246,United Kingdom,1996,66212348859.0
247,United Kingdom,1997,66774682036.0
248,United Kingdom,1998,67342282162.0
249,United Kingdom,1999,67903390717.0
250,United Kingdom,2000,68470975750.0
251,United Kingdom,2001,69047289288.0
252,United Kingdom,2002,69607355320.0
253,United Kingdom,2003,70178827241.0
254,United Kingdom,2004,70751730898.0
255,United Kingdom,2005,71321693012.0
256,United Kingdom,2006,71889264950.0
257,United Kingdom,2007,72448501368.0
258,United Kingdom,2008,72992999493.0
259,United Kingdom,2009,73486894347.0
260,United Kingdom,2010,73998525977.0
261,United Kingdom,2011,74467979649.0
262,United Kingdom,2012,74955496204.0
263,United Kingdom,2013,75432883692.0
264,United Kingdom,2014,75871424691.0
265,United Kingdom,2015,76293764798.0
266,United Kingdom,2016,76693102192.0
267,United Kingdom,2017,77080667373.0
268,United Kingdom,2018,77462557032.0
269,United Kingdom,2019,77831566725.0
270,United Kingdom,2020,78161145636.0
